"quartile","quartile_num","outcome","outcome_short","sex","exposure","exposure_label","estimate","std.error","conf.low","conf.high","p.value","n_obs","n_clusters"
"Q1_lowest",1,"life_expectancy70_to_74_Female","life_expectancy70_to_74_Female","Female","lagged_activity_insourced","In house residential care (%)",0.000214091334147672,0.000208816396402824,-0.000195188802801863,0.000623371471097208,NA,222,37
"Q1_lowest",1,"life_expectancy70_to_74_Female","life_expectancy70_to_74_Female","Female","lagged_activity_total","Total residential care (hrs)",2.4887032317592e-07,5.65504841603818e-07,-8.59519166367564e-07,1.3572598127194e-06,NA,222,37
"Q1_lowest",1,"life_expectancy70_to_74_Female","life_expectancy70_to_74_Female","Female","lagged_old_spend","Spend on 65+ social care (£000s)",5.7422877244031e-07,2.17264086809183e-07,1.48391162294312e-07,1.00006638258631e-06,NA,222,37
"Q1_lowest",1,"life_expectancy70_to_74_Female","life_expectancy70_to_74_Female","Female","lagged_pension_credits","Pension credit spend (£000s)",3.1483407178597e-09,3.32964499476262e-09,-3.37776347187502e-09,9.67444490759443e-09,NA,222,37
"Q1_lowest",1,"life_expectancy70_to_74_Female","life_expectancy70_to_74_Female","Female","lagged_total_pop","Total population (n)",3.00871085996383e-07,2.87301140554612e-07,-2.62239149490656e-07,8.63981321483422e-07,NA,222,37
"Q1_lowest",1,"life_expectancy70_to_74_Female","life_expectancy70_to_74_Female","Female","lagged_per_80","Population over 80 (%)",9.9084795373513e-05,0.000451903038974513,-0.000786645161016532,0.000984814751763558,NA,222,37
"Q1_lowest",1,"life_expectancy70_to_74_Female","life_expectancy70_to_74_Female","Female","lagged_unemp","Unemployment rate (%)",-0.00157512384827044,0.00127087853155849,-0.00406604577012507,0.000915798073584199,NA,222,37
"Q1_lowest",1,"life_expectancy75_to_79_Female","life_expectancy75_to_79_Female","Female","lagged_activity_insourced","In house residential care (%)",6.13040047008032e-05,0.000331549738641634,-0.000588533483036799,0.000711141492438405,NA,222,37
"Q1_lowest",1,"life_expectancy75_to_79_Female","life_expectancy75_to_79_Female","Female","lagged_activity_total","Total residential care (hrs)",7.64155656513252e-07,7.80822316436525e-07,-7.66256083702338e-07,2.29456739672884e-06,NA,222,37
"Q1_lowest",1,"life_expectancy75_to_79_Female","life_expectancy75_to_79_Female","Female","lagged_old_spend","Spend on 65+ social care (£000s)",1.00537371755406e-06,3.07236486023871e-07,4.03190204947272e-07,1.60755723016085e-06,NA,222,37
