"","Company.name","profit_margin_average","ebitda_margin_average","salaries_turnover_average"
"1","BIRMINGHAM CHILDREN'S TRUST COMMUNITY INTEREST COMPANY",-13.348,-12.01,40.164
"2","ACHIEVING FOR CHILDREN COMMUNITY INTEREST COMPANY",-6.64111111111111,-4.78,35.5277777777778
"3","ROYAL MENCAP SOCIETY",2.408,3.36,77.279
"4","NORTHAMPTONSHIRE CHILDREN'S TRUST LIMITED",NA,NA,NA
"5","WITHERSLACK GROUP LIMITED",16.726,21.504,58.034
"6","TOGETHER FOR CHILDREN SUNDERLAND LIMITED",-4.71666666666667,NA,30.1533333333333
"7","ACTION FOR CHILDREN",2.8,3.764,66.935
"8","WORCESTERSHIRE CHILDREN FIRST",0.4025,NA,30.36
"9","MACINTYRE HUDSON LLP",23.722,31.772,47.237
"10","KIDS PLANET DAY NURSERIES LIMITED",7.52,21.194,59.58
"11","ASPRIS CHILDREN'S SERVICES LIMITED",-0.542222222222222,16.5366666666667,57.0377777777778
"12","CAMBIAN CHILDCARE LIMITED",11.306,13.811,56.869
"13","BRIGHTER FUTURES FOR CHILDREN LIMITED",-5.912,NA,39.05
"14","ELYSIUM HEALTHCARE LIMITED",-10.09375,-9.29125,66.0875
"15","NATIONAL AUTISTIC SOCIETY(THE)",-0.759,0.986,71.11125
"16","DONCASTER CHILDREN'S SERVICES TRUST LIMITED",NA,NA,37.7783333333333
"17","PRAXIS CARE",3.75625,6.09375,78.1425
"18","CONSENSUS SUPPORT SERVICES LIMITED",8.174,17.133,58.9522222222222
"19","MACINTYRE CARE",1.996,3.56,77.3388888888889
"20","AUTISM INITIATIVES (UK)",1.119,1.798,74.521
"21","THE CONGREGATION OF THE DAUGHTERS OF THE CROSS OF LIEGE",-14.1888888888889,-7.63777777777778,67.217
"22","COMPASS CHILDREN'S HOMES LIMITED",-4.96,3.93666666666667,NA
"23","SUNDERLAND CARE AND SUPPORT LIMITED",-3.448,NA,76.412
"24","RUSKIN MILL TRUST LIMITED",2.709,4.584,56.187
"25","CARETECH COMMUNITY SERVICES LIMITED",12.263,8.856,64.385
"26","CATCH 22 CHARITY LIMITED",5.046,4.734,53.334
"27","SLOUGH CHILDREN FIRST LIMITED",-5.43375,NA,34.59375
"28","KISIMUL GROUP LIMITED",13.1455555555556,12.5466666666667,56.8244444444444
"29","BARNARDO SERVICES LIMITED",0.901428571428571,NA,NA
"30","LIVABILITY",NA,NA,NA
"31","POTENSIAL LIMITED",0.555,9.874,67.466
"32","THE HESLEY GROUP LIMITED",4.75666666666667,12.3,66.3677777777778
"33","SEASHELL TRUST",12.019,16.446,63.944
"34","HEXAGON CARE SERVICES LIMITED",8.26888888888889,11.2844444444444,58.1088888888889
"35","FIVE RIVERS CHILD CARE LIMITED",1.239,2.788,33.891
"36","THE TOGETHER TRUST",3.541,5.911,64.152
"37","ANCHOR CAREHOMES LIMITED",-17.31375,12.03,60.0033333333333
"38","HORIZON CARE AND EDUCATION GROUP LIMITED",1.323,6.877,59.701
"39","THE PERCY HEDLEY FOUNDATION",5.346,8.875,75.87
"40","NORTH EAST AUTISM SOCIETY",7.13,9.915,70.878
"41","NORWOOD RAVENSWOOD",-1.014,2.92,70.173
"42","THE CHILDREN'S TRUST",-5.898,-0.252,76.709
"43","A WILDERNESS WAY LIMITED",NA,NA,NA
"44","ASPIRATIONS CARE LIMITED",9.589,11.771,71.372
"45","HOMES 2 INSPIRE LIMITED",-3.11166666666667,2.42166666666667,58.31
"46","ESLAND NORTH LIMITED",8.16111111111111,11.4055555555556,60.1466666666667
"47","ACTIVE YOUNG PEOPLE LIMITED",-0.613333333333333,1.75333333333333,49.28
"48","NORTHERN LIFE CARE LIMITED",5.734,7.005,74.272
"49","SENAD LIMITED",15.913,18.733,60.773
"50","AURORA ASD LIMITED",1.762,6.406,50.7316666666667
"51","CAMBIAN AUTISM SERVICES LIMITED",-11.054,3.57,55.93
"52","SANDCASTLE CARE LTD",11.5825,13.485,63.1425
"53","ORBIS EDUCATION AND CARE LIMITED",5.224,16.451,58.34
"54","BRIGHT FUTURES CARE LIMITED",17.85,21.042,58.568
"55","BARNARDOS - REPUBLIC OF IRELAND COMPANY LIMITED BY GUARANTEE",2.247,4.73333333333333,68.314
"56","HILLCREST CHILDRENS SERVICES LIMITED",10.924,16.575,51.77
"57","PHOENIX LEARNING & CARE HOLDINGS LIMITED",-7.024,6.292,66.873
"58","YOUR CHAPTER HOLDINGS LIMITED",18.1542857142857,22.0314285714286,49.0128571428571
"59","BIRTENSHAW",7.475,10.937,66.736
"60","PRIOR'S COURT FOUNDATION",3.783,8.478,73.538
"61","THE NATIONAL CENTRE FOR YOUNG PEOPLE WITH EPILEPSY CHARITABLE TRUST",NA,NA,NA
"62","CAMBIAN WHINFELL SCHOOL LIMITED",21.56,20.314,54.65
"63","YMCA ROBIN HOOD GROUP",2.838,6.746,55.678
"64","REFLEXION CARE GROUP LIMITED",7.41166666666667,11.55,63.16
"65","NUGENT CARE 2019",-5.11,-1.19666666666667,68.15
"66","PARTNERSHIPS IN CARE 1 LIMITED",14.518,25.563,54.31
"67","YOUNG FOUNDATIONS LIMITED",4.897,9.006,55.803
"68","PATHWAYS CARE GROUP LIMITED",1.992,15.202,63.786
