"","Sector_merge","Company.name","URN","Organisation","Organisation_fame_search","Registered.number","charity"
"1","Corporate owned","HEADWAY HOUSE LIMITED","1214688","Headway House Limited","Headway House Limited","09490097","yes"
"2","Corporate owned","NH CARE LIMITED","SC477796","Nh Care Limited","Nh Care Limited","04622935","yes"
"3","Corporate owned","UNSEEN (UK)","1263623","Unseen Uk","Unseen Uk","06754171","yes"
"4","Corporate owned","THE MULBERRY BUSH ORGANISATION LIMITED","1275569","The Mulberry Bush Organisation Ltd","The Mulberry Bush Organisation Ltd","00538828","yes"
"5","Corporate owned","ACORN HOMES (U.K.) LIMITED","1278087","Acorn Homes (uk) Ltd","Acorn Homes (uk) Ltd","03218525","yes"
"6","Corporate owned","HORIZON INDEPENDENT CARE LTD","1264696","Dynamic Childcare Limited","Dynamic Childcare Limited","09972851","yes"
"7","Corporate owned","DISCOVERED LIMITED","1272209","Discovered Limited","Discovered Limited","04278702","yes"
"8","Corporate owned","HORIZON INDEPENDENT CARE LTD","2490784","Dynamic Childcare Limited","Dynamic Childcare Limited","09972851","yes"
"9","Corporate owned","ALBRIGHTON CARE HOMES LTD","2519084","Albrighton Care","Albrighton Care","07081004","yes"
"10","Corporate owned","THE QALB SHORT BREAK SERVICES LTD","SC420303","The Qalb Short Break Services Ltd","The Qalb Short Break Services Ltd","06154879","yes"
"11","Corporate owned","PROACTIVE CARE SERVICES LIMITED","SC479776","Proactive Care","Proactive Care","03719907","yes"
"12","Corporate owned","FIRST 4 CARE LIMITED","1250196","First 4 Care Ltd","First 4 Care Ltd","05764818","yes"
"13","Corporate owned","FIRST 4 CARE LIMITED","1256608","First 4 Care Ltd","First 4 Care Ltd","05764818","yes"
"14","Corporate owned","LOYAL CARE LIMITED","2652939","Loyal Care Limited","Loyal Care Limited","10956354","yes"
"15","Corporate owned","CROSSWAY SERVICES LIMITED","SC063498","Crossway Services Limited","Crossway Services Limited","03455097","yes"
"16","Corporate owned","CROSSWAY SERVICES LIMITED","SC460761","Crossway Services Limited","Crossway Services Limited","03455097","yes"
"17","Corporate owned","ACORN HOMES (U.K.) LIMITED","SC469396","Acorn Homes (UK) Ltd","Acorn Homes (UK) Ltd","03218525","yes"
"18","Corporate owned","SUPPORTING FUTURES LIMITED","2658895","Supporting Futures Limited","Supporting Futures Limited","05580083","yes"
"19","Corporate owned","EXCEPTIONAL CARE LIMITED","2537801","Exceptional Care Limited","Exceptional Care Limited","05555624","yes"
"20","Corporate owned","DETAIL PERSONNEL CARE LIMITED","2688405","Detail Personnel Care Limited","Detail Personnel Care Limited","06892198","yes"
"21","Corporate owned","FUTURE FOCUSED LTD","2563164","Future Focused Ltd","Future Focused Ltd","07408112","yes"
"22","Corporate owned","BAYIS SHELI LTD","SC490365","Bayis Sheli Limited","Bayis Sheli Limited","05576871","yes"
